latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
49.2941,-122.3622,314.8,4.2,1.9,2013-07-28,1817,Terra,MODIS,0,6.03,288.4,107.2,D,0
49.6048,-122.6639,321.8,1.3,1.1,2013-07-30,2128,Aqua,MODIS,78,6.03,297.8,23.8,D,0
49.6067,-122.644,322.9,1.3,1.1,2013-07-30,2128,Aqua,MODIS,79,6.03,298.1,25.1,D,0
48.9104,-123.7372,309.3,1.1,1.0,2013-08-01,1931,Terra,MODIS,51,6.03,298.1,7.1,D,2
48.671,-123.8785,301.7,1.1,1.0,2013-09-09,2121,Aqua,MODIS,14,6.03,290.8,2.9,D,0
48.6613,-123.429,301.2,1.9,1.4,2013-09-14,1955,Terra,MODIS,0,6.03,289.7,7.7,D,0
48.5476,-123.7719,302.7,1.2,1.1,2013-09-25,1937,Terra,MODIS,53,6.03,284.5,9.1,D,0
48.9229,-123.9987,302.8,2.4,1.5,2013-09-26,1842,Terra,MODIS,54,6.03,284.1,26.8,D,0
48.4481,-123.9123,341.9,1.2,1.1,2013-10-02,2128,Aqua,MODIS,69,6.03,269.5,62.5,D,0
48.8458,-123.7716,301.5,1.3,1.1,2013-10-08,2051,Aqua,MODIS,47,6.03,282.2,10.6,D,0
49.3805,-122.0006,310.7,1.1,1.1,2013-10-08,2051,Aqua,MODIS,66,6.03,280.9,15.8,D,0
49.3833,-122.0074,301.7,1.1,1.1,2013-10-08,2051,Aqua,MODIS,46,6.03,281.5,9.7,D,0
49.6609,-122.6816,302.7,1.6,1.2,2013-10-09,2134,Aqua,MODIS,34,6.03,277.7,12.3,D,0
49.736,-122.3218,314.8,1.6,1.3,2013-10-09,2134,Aqua,MODIS,75,6.03,278.3,34.5,D,0
49.5936,-122.614,321.7,1.0,1.0,2013-10-15,1912,Terra,MODIS,81,6.03,282.3,23.2,D,0
49.6675,-123.5609,316.8,1.2,1.1,2013-10-16,0622,Terra,MODIS,94,6.03,280.1,25.4,N,0
49.9351,-123.7804,311.3,1.7,1.3,2013-10-16,1955,Terra,MODIS,65,6.03,282.0,26.4,D,0
49.9244,-123.787,323.5,1.7,1.3,2013-10-16,1955,Terra,MODIS,78,6.03,280.4,50.7,D,0
49.9266,-123.7901,324.9,1.7,1.3,2013-10-16,1955,Terra,MODIS,68,6.03,280.6,51.1,D,0
49.9267,-123.7905,338.4,1.6,1.3,2013-10-16,2140,Aqua,MODIS,91,6.03,285.0,90.0,D,0
49.925,-123.8118,302.9,1.6,1.3,2013-10-16,2140,Aqua,MODIS,54,6.03,284.5,15.1,D,0
49.9313,-123.8166,313.9,1.4,1.2,2013-10-17,1859,Terra,MODIS,74,6.03,284.6,25.7,D,0
49.9293,-123.7957,306.0,1.4,1.2,2013-10-17,1859,Terra,MODIS,63,6.03,283.1,15.6,D,0
49.9275,-123.8187,306.3,1.5,1.2,2013-10-17,2045,Aqua,MODIS,63,6.03,286.1,16.7,D,0
49.9234,-123.8388,312.1,1.5,1.2,2013-10-17,2045,Aqua,MODIS,63,6.03,285.6,23.8,D,0
48.8787,-123.7293,306.2,1.2,1.1,2013-11-03,2128,Aqua,MODIS,63,6.03,279.2,13.5,D,0
49.5615,-123.8575,312.8,1.0,1.0,2013-11-14,1924,Terra,MODIS,73,6.03,279.2,14.1,D,0
49.5595,-123.8439,323.4,1.0,1.0,2013-11-14,1924,Terra,MODIS,82,6.03,280.0,23.6,D,0
49.5527,-123.8605,307.3,1.0,1.0,2013-11-14,1924,Terra,MODIS,28,6.03,279.4,9.6,D,0
49.5532,-123.8477,342.4,1.0,1.0,2013-11-14,2110,Aqua,MODIS,93,6.03,282.4,51.4,D,0
49.5512,-123.8612,315.0,1.0,1.0,2013-11-14,2110,Aqua,MODIS,75,6.03,280.9,16.8,D,0
48.6891,-123.6981,311.2,1.8,1.3,2013-11-17,1955,Terra,MODIS,31,6.03,279.2,30.8,D,0
48.6835,-123.6727,321.0,1.9,1.3,2013-11-17,1955,Terra,MODIS,65,6.03,279.4,50.9,D,0
48.711,-123.7077,313.6,1.8,1.3,2013-11-17,1955,Terra,MODIS,32,6.03,279.5,33.5,D,0
48.6743,-123.6842,313.6,1.6,1.3,2013-11-17,2141,Aqua,MODIS,39,6.03,278.7,30.6,D,0
48.6855,-123.6873,333.2,1.6,1.3,2013-11-17,2141,Aqua,MODIS,85,6.03,279.3,72.7,D,0
48.8709,-123.9318,319.1,1.3,1.1,2013-11-19,1943,Terra,MODIS,79,6.03,271.2,30.9,D,0
48.8678,-123.9156,304.8,1.3,1.1,2013-11-19,1943,Terra,MODIS,58,6.03,273.0,14.9,D,0
48.7137,-123.6097,300.5,1.3,1.1,2013-11-19,1943,Terra,MODIS,38,6.03,278.6,12.2,D,0
48.8787,-123.943,309.8,1.2,1.1,2013-11-19,2128,Aqua,MODIS,69,6.03,275.2,17.7,D,0
48.8586,-123.8555,314.6,1.2,1.1,2013-11-19,2128,Aqua,MODIS,75,6.03,276.4,22.8,D,0
48.8516,-123.9192,306.8,1.2,1.1,2013-11-19,2128,Aqua,MODIS,64,6.03,276.5,15.0,D,0
48.8499,-123.9349,303.2,1.2,1.1,2013-11-19,2128,Aqua,MODIS,55,6.03,276.7,12.4,D,0
48.8708,-123.9246,350.5,1.2,1.1,2013-11-19,2128,Aqua,MODIS,96,6.03,277.7,84.7,D,0
48.869,-123.941,329.0,1.2,1.1,2013-11-19,2128,Aqua,MODIS,79,6.03,276.1,38.6,D,0
49.5247,-122.0116,331.4,1.3,1.1,2013-11-28,1937,Terra,MODIS,87,6.03,279.4,50.0,D,0
48.5192,-123.8477,310.2,1.2,1.1,2013-11-28,1937,Terra,MODIS,70,6.03,281.7,16.2,D,0
48.5163,-123.8322,304.0,1.2,1.1,2013-11-28,1937,Terra,MODIS,58,6.03,281.0,11.1,D,0
48.5178,-123.8505,300.3,1.1,1.0,2013-11-28,2122,Aqua,MODIS,35,6.03,274.1,7.8,D,0
48.7464,-123.7582,300.6,1.1,1.0,2013-12-02,1912,Terra,MODIS,39,6.03,274.9,9.6,D,0
48.7023,-123.7099,323.2,1.1,1.0,2013-12-02,1912,Terra,MODIS,82,6.03,274.7,28.6,D,0
48.4079,-123.9174,305.2,1.6,1.2,2013-12-03,2141,Aqua,MODIS,57,6.03,274.6,22.3,D,0
48.4492,-123.9099,316.3,1.4,1.2,2013-12-04,1900,Terra,MODIS,77,6.03,271.7,32.5,D,0
48.4428,-123.9097,306.4,1.6,1.2,2013-12-04,2045,Aqua,MODIS,49,6.03,272.2,22.3,D,0
48.4536,-123.9146,322.9,1.6,1.2,2013-12-04,2045,Aqua,MODIS,82,6.03,272.7,51.1,D,0
48.4547,-123.9084,303.7,1.1,1.0,2013-12-07,1931,Terra,MODIS,56,6.03,267.4,11.9,D,0
48.4517,-123.9148,306.4,1.0,1.0,2013-12-07,2116,Aqua,MODIS,45,6.03,268.4,11.9,D,0
48.4606,-123.9176,313.0,1.0,1.0,2013-12-07,2116,Aqua,MODIS,73,6.03,268.2,17.1,D,0
49.6096,-123.9973,312.6,1.2,1.1,2014-02-07,1943,Terra,MODIS,60,6.03,267.1,22.8,D,0
49.1267,-122.608,321.1,1.0,1.0,2014-04-30,2116,Aqua,MODIS,81,6.03,295.1,15.6,D,0
49.1249,-122.6222,309.7,1.0,1.0,2014-04-30,2116,Aqua,MODIS,57,6.03,295.7,4.7,D,0
48.8038,-123.7756,337.8,1.3,1.1,2014-05-30,1944,Terra,MODIS,69,6.03,288.1,58.6,D,0
48.799,-123.7789,306.0,1.1,1.0,2014-06-01,1931,Terra,MODIS,39,6.03,295.3,5.0,D,0
49.484,-123.7309,306.9,1.3,1.1,2014-07-01,1943,Terra,MODIS,28,6.03,296.2,5.6,D,0
49.9974,-122.0021,319.2,2.0,1.4,2014-07-15,2140,Aqua,MODIS,72,6.03,302.7,28.9,D,0
49.9999,-122.01,317.2,2.0,1.4,2014-07-15,2140,Aqua,MODIS,69,6.03,302.5,22.6,D,0
49.9948,-122.0021,318.2,1.4,1.2,2014-07-17,2128,Aqua,MODIS,75,6.03,298.8,19.8,D,0
49.062,-122.1616,307.2,1.0,1.0,2014-08-22,1919,Terra,MODIS,52,6.03,295.2,4.3,D,0
48.99,-123.828,308.9,1.1,1.1,2014-08-27,1937,Terra,MODIS,40,6.03,297.6,6.4,D,0
48.3812,-123.5641,311.6,1.1,1.0,2014-09-12,2122,Aqua,MODIS,70,6.03,295.8,8.7,D,0
48.3794,-123.5785,310.6,1.1,1.0,2014-09-12,2122,Aqua,MODIS,69,6.03,295.0,8.0,D,0
49.2856,-122.216,326.9,1.1,1.0,2014-09-14,0552,Terra,MODIS,100,6.03,289.0,29.0,N,0
49.0318,-122.7004,329.0,1.0,1.0,2014-09-14,1925,Terra,MODIS,85,6.03,299.2,23.8,D,0
49.0096,-122.6213,311.0,1.0,1.0,2014-09-14,1925,Terra,MODIS,68,6.03,298.4,6.1,D,0
49.0013,-122.3992,312.6,1.1,1.0,2014-09-16,2057,Aqua,MODIS,71,6.03,297.3,6.6,D,0
48.8969,-123.7146,302.7,1.1,1.0,2014-09-28,2122,Aqua,MODIS,50,6.03,292.2,4.1,D,0
48.9021,-123.7184,304.4,1.2,1.1,2014-09-30,0552,Terra,MODIS,60,6.03,282.8,11.2,N,0
48.8973,-123.7172,302.2,1.0,1.0,2014-09-30,1925,Terra,MODIS,32,6.03,287.4,4.6,D,0
48.8952,-123.7037,302.6,1.0,1.0,2014-09-30,1925,Terra,MODIS,42,6.03,289.0,4.8,D,0
49.2962,-122.008,303.6,1.1,1.0,2014-10-07,2115,Aqua,MODIS,53,6.03,286.9,6.7,D,0
49.2944,-122.0226,300.1,1.1,1.0,2014-10-07,2115,Aqua,MODIS,25,6.03,285.3,4.9,D,0
49.8182,-123.9795,305.3,1.3,1.1,2014-10-09,0546,Terra,MODIS,64,6.03,284.5,13.6,N,0
49.8277,-123.9854,314.0,1.3,1.1,2014-10-09,0546,Terra,MODIS,88,6.03,284.4,22.3,N,0
49.6196,-123.9683,310.9,2.0,1.4,2014-10-26,2001,Terra,MODIS,67,6.03,280.8,36.6,D,0
49.6217,-123.9621,318.8,2.0,1.4,2014-10-26,2001,Terra,MODIS,54,6.03,280.8,50.5,D,0
49.6143,-123.9457,309.6,2.0,1.4,2014-10-26,2001,Terra,MODIS,65,6.03,278.6,34.2,D,0
48.9885,-123.9554,318.6,1.9,1.3,2014-10-29,2039,Aqua,MODIS,70,6.03,280.2,46.5,D,0
48.9928,-123.9622,322.7,1.9,1.3,2014-10-29,2039,Aqua,MODIS,75,6.03,280.6,56.8,D,0
48.9879,-123.9316,311.9,1.0,1.0,2014-10-30,0604,Terra,MODIS,84,6.03,276.9,15.3,N,0
48.9859,-123.9451,309.3,1.0,1.0,2014-10-30,0604,Terra,MODIS,77,6.03,277.3,13.4,N,0
49.6974,-123.5984,308.4,1.0,1.0,2014-11-01,1925,Terra,MODIS,63,6.03,279.2,11.6,D,0
49.7151,-123.5922,328.1,1.0,1.0,2014-11-01,1925,Terra,MODIS,85,6.03,280.0,29.0,D,0
49.7233,-123.598,301.5,1.7,1.3,2014-11-02,0635,Terra,MODIS,42,6.03,274.4,19.6,N,0
48.4271,-123.8346,325.4,1.6,1.2,2014-11-04,2140,Aqua,MODIS,79,6.03,278.7,50.1,D,0
48.4254,-123.8548,338.2,1.6,1.2,2014-11-04,2140,Aqua,MODIS,89,6.03,281.1,83.3,D,0
48.9193,-123.9025,312.8,1.9,1.3,2014-11-11,2146,Aqua,MODIS,73,6.03,271.0,42.4,D,0
48.9194,-123.8942,307.3,1.9,1.3,2014-11-12,0533,Terra,MODIS,71,6.03,267.8,33.4,N,0
48.4208,-123.8318,312.3,1.2,1.1,2014-11-12,1906,Terra,MODIS,72,6.03,276.7,20.2,D,0
48.4184,-123.84,345.5,1.4,1.2,2014-11-12,2051,Aqua,MODIS,94,6.03,279.5,92.5,D,0
48.9135,-123.8918,312.1,1.4,1.2,2014-11-12,2051,Aqua,MODIS,72,6.03,270.6,25.2,D,0
48.9175,-123.8834,304.5,1.1,1.0,2014-11-13,0616,Terra,MODIS,60,6.03,267.4,12.5,N,0
48.971,-123.8289,312.9,1.5,1.2,2014-11-13,1949,Terra,MODIS,69,6.03,275.1,29.6,D,0
48.9728,-123.8406,302.1,1.4,1.2,2014-11-13,2134,Aqua,MODIS,35,6.03,275.8,12.7,D,0
48.5083,-123.6453,305.6,1.4,1.2,2014-11-13,2134,Aqua,MODIS,58,6.03,275.5,17.0,D,0
48.5065,-123.663,301.9,1.4,1.2,2014-11-13,2134,Aqua,MODIS,50,6.03,275.8,13.3,D,0
48.8173,-123.9964,321.7,1.3,1.1,2014-11-13,2134,Aqua,MODIS,81,6.03,279.4,36.1,D,0
48.966,-123.8326,303.9,1.4,1.2,2014-11-13,2134,Aqua,MODIS,37,6.03,275.4,14.2,D,0
48.9747,-123.8212,306.3,1.4,1.2,2014-11-13,2134,Aqua,MODIS,36,6.03,276.4,15.9,D,0
49.7328,-123.5574,309.1,1.1,1.0,2014-12-01,2122,Aqua,MODIS,59,6.03,269.3,16.8,D,0
49.0966,-122.78,300.5,1.2,1.1,2015-03-04,2052,Aqua,MODIS,37,6.03,285.5,5.6,D,2
49.0996,-122.7691,301.1,1.2,1.1,2015-03-04,2052,Aqua,MODIS,42,6.03,285.6,5.8,D,0
49.0467,-123.0872,301.0,1.1,1.0,2015-04-01,1931,Terra,MODIS,33,6.03,288.2,3.8,D,0
49.0009,-123.8387,315.1,1.2,1.1,2015-05-17,2128,Aqua,MODIS,64,6.03,293.3,13.9,D,0
49.965,-123.6822,336.3,2.9,1.6,2015-05-20,2159,Aqua,MODIS,85,6.03,288.6,167.6,D,0
49.9707,-123.6452,325.3,2.0,1.4,2015-05-21,0954,Aqua,MODIS,100,6.03,282.8,73.3,N,0
49.972,-123.6873,302.3,2.0,1.4,2015-05-21,0954,Aqua,MODIS,48,6.03,285.0,20.7,N,0
49.9697,-123.6559,319.8,2.0,1.4,2015-05-21,0954,Aqua,MODIS,99,6.03,284.1,56.9,N,0
49.9729,-123.6789,323.5,2.0,1.4,2015-05-21,0954,Aqua,MODIS,100,6.03,285.2,66.9,N,0
49.4148,-122.1607,300.1,1.0,1.0,2015-05-28,1925,Terra,MODIS,24,6.03,287.5,2.7,D,0
48.9109,-123.7405,310.5,1.0,1.0,2015-05-28,1925,Terra,MODIS,47,6.03,299.8,6.8,D,2
48.4748,-123.9008,316.1,1.6,1.3,2015-06-10,1855,Terra,MODIS,72,6.03,294.0,22.4,D,0
48.4607,-123.9057,317.3,1.9,1.4,2015-06-10,2039,Aqua,MODIS,77,6.03,296.9,35.4,D,0
48.9907,-123.8224,311.4,1.2,1.1,2015-06-11,1938,Terra,MODIS,36,6.03,299.4,11.0,D,0
49.5202,-123.8202,306.6,2.1,1.4,2015-07-03,0528,Terra,MODIS,69,6.03,291.9,20.1,N,0
49.5201,-123.8126,328.3,1.4,1.2,2015-07-03,1901,Terra,MODIS,63,6.03,296.8,36.1,D,0
49.5259,-123.8177,312.7,1.4,1.2,2015-07-03,1901,Terra,MODIS,42,6.03,296.0,11.4,D,0
49.5154,-123.8197,312.0,1.4,1.2,2015-07-03,1901,Terra,MODIS,40,6.03,296.4,10.2,D,0
49.5156,-123.8311,311.0,1.5,1.2,2015-07-03,2046,Aqua,MODIS,57,6.03,297.4,11.5,D,0
49.5195,-123.8124,322.1,1.5,1.2,2015-07-03,2046,Aqua,MODIS,0,6.03,296.6,29.0,D,0
49.5229,-123.8154,351.0,1.0,1.0,2015-07-04,0611,Terra,MODIS,100,6.03,299.1,65.0,N,0
49.5211,-123.8293,328.6,1.0,1.0,2015-07-04,0611,Terra,MODIS,100,6.03,295.3,26.9,N,0
49.5281,-123.8139,327.4,1.1,1.0,2015-07-04,1018,Aqua,MODIS,100,6.03,293.4,30.2,N,0
49.5202,-123.8206,313.0,1.3,1.1,2015-07-04,1944,Terra,MODIS,54,6.03,297.8,10.8,D,0
49.5299,-123.8157,310.1,1.3,1.1,2015-07-04,1944,Terra,MODIS,32,6.03,296.1,7.9,D,0
49.5255,-123.8159,317.1,1.2,1.1,2015-07-04,2128,Aqua,MODIS,52,6.03,298.7,12.6,D,0
49.5247,-123.8349,302.8,3.0,1.6,2015-07-05,0516,Terra,MODIS,51,6.03,292.7,21.3,N,0
49.5215,-123.8251,313.8,1.0,1.0,2015-07-06,0559,Terra,MODIS,88,6.03,297.0,12.1,N,0
49.5302,-123.82,328.9,1.0,1.0,2015-07-06,0559,Terra,MODIS,100,6.03,298.7,28.6,N,0
49.528,-123.8339,318.1,1.0,1.0,2015-07-06,0559,Terra,MODIS,96,6.03,295.6,16.1,N,0
49.5392,-123.8237,323.8,1.0,1.0,2015-07-06,0559,Terra,MODIS,100,6.03,294.4,22.1,N,0
49.5369,-123.8374,316.4,1.0,1.0,2015-07-06,0559,Terra,MODIS,93,6.03,294.2,14.5,N,0
49.5342,-123.8078,311.1,1.4,1.2,2015-07-06,1006,Aqua,MODIS,82,6.03,292.4,16.5,N,0
49.5359,-123.8259,312.5,1.4,1.2,2015-07-06,1006,Aqua,MODIS,85,6.03,292.2,18.7,N,0
49.5297,-123.8224,328.6,1.0,1.0,2015-07-06,1932,Terra,MODIS,84,6.03,295.6,25.7,D,0
49.5287,-123.8257,337.9,1.0,1.0,2015-07-06,2116,Aqua,MODIS,90,6.03,297.9,36.0,D,0
49.5268,-123.8395,331.5,1.0,1.0,2015-07-06,2116,Aqua,MODIS,66,6.03,296.9,26.2,D,0
49.5376,-123.8285,319.3,1.0,1.0,2015-07-06,2116,Aqua,MODIS,65,6.03,294.8,13.5,D,0
49.5328,-123.8302,310.3,2.0,1.4,2015-07-07,0642,Terra,MODIS,80,6.03,290.7,27.6,N,0
49.5399,-123.8237,313.3,1.3,1.1,2015-07-07,1049,Aqua,MODIS,87,6.03,289.7,18.5,N,0
49.5303,-123.829,300.6,1.3,1.1,2015-07-07,1049,Aqua,MODIS,26,6.03,288.6,6.8,N,0
49.5337,-123.8362,310.6,3.0,1.6,2015-07-07,2021,Aqua,MODIS,47,6.03,292.6,42.4,D,0
49.5333,-123.84,311.6,3.0,1.6,2015-07-07,2021,Aqua,MODIS,48,6.03,292.6,46.7,D,0
49.5336,-123.8481,310.6,2.8,1.6,2015-07-07,2159,Aqua,MODIS,48,6.03,293.9,35.8,D,0
49.5224,-123.8559,305.4,2.8,1.6,2015-07-07,2159,Aqua,MODIS,27,6.03,294.2,19.4,D,0
49.538,-123.8365,337.0,1.3,1.1,2015-07-08,0547,Terra,MODIS,100,6.03,293.1,56.7,N,0
49.5348,-123.8531,302.5,1.3,1.1,2015-07-08,0547,Terra,MODIS,40,6.03,289.8,7.2,N,0
49.5477,-123.841,302.6,1.3,1.1,2015-07-08,0547,Terra,MODIS,48,6.03,289.8,7.4,N,0
49.5378,-123.8441,307.3,1.0,1.0,2015-07-08,1919,Terra,MODIS,38,6.03,295.6,4.7,D,0
49.5359,-123.8304,308.5,1.0,1.0,2015-07-08,1919,Terra,MODIS,49,6.03,296.1,5.6,D,0
49.5379,-123.8469,309.5,1.1,1.0,2015-07-08,2104,Aqua,MODIS,53,6.03,298.4,5.5,D,0
49.5298,-123.8569,310.5,1.9,1.4,2015-07-09,2147,Aqua,MODIS,55,6.03,300.2,13.0,D,0
49.5318,-123.8286,310.7,1.9,1.4,2015-07-09,2147,Aqua,MODIS,42,6.03,298.5,13.4,D,0
49.5237,-123.836,319.3,1.9,1.4,2015-07-09,2147,Aqua,MODIS,56,6.03,299.4,32.0,D,0
48.9907,-123.8234,311.0,1.3,1.1,2015-07-20,1944,Terra,MODIS,41,6.03,298.0,11.8,D,0
48.8111,-123.9465,309.6,1.0,1.0,2015-07-29,0605,Terra,MODIS,78,6.03,288.9,10.7,N,0
48.8133,-123.9292,306.8,1.2,1.1,2015-07-29,1012,Aqua,MODIS,69,6.03,278.4,14.1,N,0
48.8022,-123.9403,312.3,1.1,1.0,2015-07-29,2122,Aqua,MODIS,56,6.03,301.4,6.5,D,0
49.1222,-122.6095,321.6,1.0,1.0,2015-08-07,2116,Aqua,MODIS,78,6.03,300.6,11.4,D,0
49.1219,-122.6049,311.3,1.5,1.2,2015-09-06,1944,Terra,MODIS,27,6.03,292.5,13.1,D,0
49.1322,-122.5999,314.6,1.5,1.2,2015-09-06,1944,Terra,MODIS,58,6.03,291.5,18.2,D,0
49.0669,-123.8499,301.3,1.0,1.0,2015-09-26,1919,Terra,MODIS,46,6.03,290.4,4.2,D,0
49.065,-123.8361,302.0,1.0,1.0,2015-09-26,1919,Terra,MODIS,50,6.03,290.4,4.7,D,0
48.818,-123.6335,301.0,1.1,1.0,2015-09-26,2103,Aqua,MODIS,33,6.03,288.2,5.8,D,0
49.1344,-122.5222,305.1,1.0,1.0,2015-09-26,2103,Aqua,MODIS,57,6.03,286.2,7.1,D,0
49.0619,-123.8508,307.7,1.1,1.0,2015-09-26,2103,Aqua,MODIS,66,6.03,291.6,8.7,D,0
49.7339,-123.4887,322.4,1.7,1.3,2015-09-30,2039,Aqua,MODIS,60,6.03,286.4,43.1,D,0
49.7351,-123.4705,313.6,1.7,1.3,2015-09-30,2039,Aqua,MODIS,64,6.03,286.3,30.2,D,0
49.7308,-123.49,315.0,1.7,1.3,2015-09-30,2039,Aqua,MODIS,0,6.03,286.0,32.3,D,0
49.7421,-123.4752,307.8,1.0,1.0,2015-10-01,0604,Terra,MODIS,72,6.03,284.9,10.5,N,0
49.7401,-123.4888,319.5,1.0,1.0,2015-10-01,0604,Terra,MODIS,99,6.03,285.2,20.3,N,0
49.7381,-123.5024,300.5,1.0,1.0,2015-10-01,0604,Terra,MODIS,17,6.03,284.7,5.7,N,0
49.9395,-123.7034,360.0,1.1,1.1,2015-10-01,1937,Terra,MODIS,100,6.03,289.8,102.3,D,0
49.9332,-123.6971,349.6,1.1,1.1,2015-10-01,1937,Terra,MODIS,96,6.03,288.4,73.7,D,0
49.936,-123.713,334.9,1.1,1.1,2015-10-01,1937,Terra,MODIS,89,6.03,287.1,43.2,D,0
